pH,Turbidity,Dissolved_Oxygen,Temperature,Nitrate,Bacteria_Count,Rainfall,Population_Density,Disease_Risk
7.74,2.83,3.64,31.8,25.31,152,48.4,514,1
7.25,4.2,6.95,22.7,23.21,297,25.1,800,1
8.39,3.24,9.0,26.4,25.21,37,5.7,272,0
6.62,3.88,3.29,26.8,8.85,287,49.7,680,1
6.36,7.33,8.86,18.7,16.41,242,267.3,874,1
8.11,3.32,5.44,22.2,2.54,26,72.5,313,0
6.17,5.88,8.22,21.7,19.55,68,106.3,256,0
8.39,5.02,7.69,15.5,22.18,99,31.6,656,1
5.54,6.8,6.4,15.5,9.88,208,66.7,934,1
8.41,9.4,7.43,31.6,38.6,371,155.8,783,1
5.63,7.46,8.27,20.5,36.47,450,182.3,415,1
8.17,2.54,5.42,25.4,29.16,35,73.6,325,0
7.08,0.8,4.96,21.0,21.8,34,17.3,429,1
8.48,2.99,7.01,33.8,34.93,403,117.3,792,1
5.72,6.15,7.85,20.2,6.1,310,70.3,358,1
7.16,0.99,7.57,23.6,31.83,348,65.9,680,1
8.41,5.22,7.79,32.5,5.87,276,288.0,317,1
7.07,6.17,5.61,31.8,31.97,470,184.9,994,1
7.39,3.68,7.91,18.7,11.75,190,167.1,834,0
7.59,7.82,3.72,31.1,35.21,465,124.7,113,1
6.86,1.51,6.27,24.2,37.82,369,128.7,859,1
7.38,1.21,3.03,24.7,6.8,77,162.3,399,0
7.25,7.42,4.95,17.7,19.04,360,208.9,974,1
8.2,5.21,5.2,16.6,39.26,421,210.6,964,1
5.64,7.04,5.38,29.6,19.85,468,51.5,543,1
6.34,4.63,7.17,24.9,34.68,330,150.0,572,1
8.35,2.84,5.33,23.7,23.96,58,123.6,147,0
8.17,8.28,5.69,29.6,15.64,184,261.2,995,0
6.87,8.09,4.43,30.3,12.15,61,189.4,120,1
7.36,7.1,5.24,18.2,8.93,111,159.8,413,0
6.33,3.09,4.36,27.2,30.71,225,34.6,619,1
6.06,6.11,3.44,17.7,16.08,447,181.7,851,1
6.89,3.93,6.62,30.0,20.94,197,35.2,812,0
6.56,1.37,7.01,28.1,20.2,66,101.2,325,0
7.25,9.21,6.72,34.1,23.51,56,42.9,99,1
5.73,1.8,5.78,16.4,34.76,168,207.6,407,0
8.42,9.53,5.28,16.1,39.25,498,61.9,777,1
8.46,4.74,8.18,20.6,16.9,183,117.6,955,0
